id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_financiera_veraz_configuracion,financiera.veraz.configuracion,model_financiera_veraz_configuracion,financiera_veraz.manager,1,1,1,1
user_financiera_veraz_configuracion,financiera.veraz.configuracion,model_financiera_veraz_configuracion,financiera_veraz.user,1,1,0,0

manager_financiera_veraz_cda,financiera.veraz.cda,model_financiera_veraz_cda,financiera_veraz.manager,1,1,1,1
user_financiera_veraz_cda,financiera.veraz.cda,model_financiera_veraz_cda,financiera_veraz.user,1,0,0,0

manager_financiera_veraz_cda_resultado,financiera.veraz.cda.resultado,model_financiera_veraz_cda_resultado,financiera_veraz.manager,1,1,1,1
user_financiera_veraz_cda_resultado,financiera.veraz.cda.resultado,model_financiera_veraz_cda_resultado,financiera_veraz.user,1,1,1,0

manager_financiera_veraz_cda_regla,financiera.veraz.cda.regla,model_financiera_veraz_cda_regla,financiera_veraz.manager,1,1,1,1
user_financiera_veraz_cda_regla,financiera.veraz.cda.regla,model_financiera_veraz_cda_regla,financiera_veraz.user,1,1,1,0

manager_financiera_veraz_informe,financiera.veraz.informe,model_financiera_veraz_informe,financiera_veraz.manager,1,1,1,0
user_financiera_veraz_informe,financiera.veraz.informe,model_financiera_veraz_informe,financiera_veraz.user,1,1,1,0

manager_financiera_veraz_informe_variable,financiera.veraz.informe.variable,model_financiera_veraz_informe_variable,financiera_veraz.manager,1,1,1,0
user_financiera_veraz_informe_variable,financiera.veraz.informe.variable,model_financiera_veraz_informe_variable,financiera_veraz.user,1,1,1,0
